Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Disease
irritability,breathlessness,vision_blur,fever,abdominal_pain,Malaria
joint_pain,cough,sore_throat,diarrhea,nausea,Migraine
dehydration,muscle_pain,rash,diarrhea,chills,COVID-19
nausea,joint_pain,abdominal_pain,fatigue,weakness,Flu
muscle_pain,dizziness,diarrhea,joint_pain,vision_blur,Flu
nausea,diarrhea,cough,shortness_breath,vision_blur,Malaria
fatigue,weakness,dehydration,vision_blur,chest_pain,Flu
vision_blur,nausea,joint_pain,weakness,fever,Dengue
weakness,chest_pain,shortness_breath,dizziness,joint_pain,Flu
fatigue,rash,abdominal_pain,breathlessness,joint_pain,Jaundice
shortness_breath,abdominal_pain,irritability,joint_pain,diarrhea,Jaundice
nausea,cough,chest_pain,fatigue,vision_blur,Jaundice
sore_throat,weakness,dizziness,diarrhea,irritability,Migraine
breathlessness,dizziness,headache,fever,diarrhea,Typhoid
fever,headache,abdominal_pain,fatigue,cough,Asthma
abdominal_pain,vision_blur,fatigue,irritability,shortness_breath,Pneumonia
irritability,dehydration,fatigue,vision_blur,dizziness,Pneumonia
vision_blur,breathlessness,fever,chest_pain,nausea,Pneumonia
nausea,rash,diarrhea,muscle_pain,weakness,Typhoid
joint_pain,shortness_breath,sore_throat,rash,chest_pain,Jaundice
weakness,breathlessness,dizziness,headache,fatigue,Dengue
nausea,dehydration,diarrhea,sore_throat,vomiting,Jaundice
vision_blur,diarrhea,muscle_pain,headache,irritability,Asthma
shortness_breath,headache,vomiting,weakness,vision_blur,Typhoid
muscle_pain,headache,irritability,cough,vision_blur,Dengue
sore_throat,dizziness,muscle_pain,shortness_breath,diarrhea,Asthma
rash,cough,diarrhea,sore_throat,breathlessness,COVID-19
rash,abdominal_pain,muscle_pain,irritability,headache,Jaundice
shortness_breath,weakness,rash,breathlessness,vision_blur,Jaundice
irritability,weakness,vision_blur,dizziness,cough,Typhoid
sore_throat,dizziness,headache,vision_blur,breathlessness,Migraine
shortness_breath,dizziness,weakness,irritability,dehydration,Dengue
nausea,sore_throat,fatigue,cough,abdominal_pain,Typhoid
cough,chest_pain,nausea,weakness,fatigue,COVID-19
chills,headache,vomiting,chest_pain,shortness_breath,Migraine
dehydration,vomiting,headache,cough,chills,Asthma
fatigue,muscle_pain,vision_blur,irritability,abdominal_pain,Flu
fatigue,breathlessness,chills,headache,diarrhea,COVID-19
dizziness,irritability,chills,muscle_pain,sore_throat,Typhoid
chest_pain,cough,muscle_pain,abdominal_pain,fatigue,Flu
chills,cough,vision_blur,nausea,weakness,Dengue
rash,chills,dehydration,fever,muscle_pain,Pneumonia
cough,headache,rash,abdominal_pain,chills,Jaundice
cough,joint_pain,chills,nausea,dizziness,Asthma
